,correlation,expt,ci_2.5,ci_50,ci_97.5,n_it,n_items,norm,DATADIR,EXPTFILENAME,NORMDATADIR,RELIABILITYRESULTDIR,SUBJECTSPLITDIR,save
41,0.728412941087759,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
42,0.7619630183578584,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
43,0.7295296654182559,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
44,0.7651318421371465,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
45,0.751151288027823,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
46,0.7628277238456792,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
47,0.7298474664336493,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
48,0.7551180757596492,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
49,0.6948452261366608,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
50,0.7496921502718548,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
51,0.7587857067861027,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
52,0.7433233326248734,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
53,0.7682591200314518,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
54,0.6734904015856751,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
55,0.7067196872908189,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
56,0.7587487751447147,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
57,0.7326210005527338,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
58,0.7217056899661071,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
59,0.7651925518312712,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
60,0.7456107098305442,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
61,0.7285841587494748,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
62,0.7207758944726225,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
63,0.7408456405448455,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
64,0.7601578703966733,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
65,0.7455233798636827,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
66,0.7121736877649066,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
67,0.7281161876249193,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
68,0.7676957315759468,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
69,0.7576519563261951,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
70,0.7587473735825271,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
71,0.7339329367339895,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
72,0.7338013338736427,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
73,0.7477046981844503,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
74,0.7220942776810733,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
75,0.7633506548664064,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
76,0.7569891022017832,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
77,0.7574547015579506,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
78,0.7454781434540991,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
79,0.7397606921725667,1,0.6849062240009627,0.7399491744011206,0.7712166137978295,1000,2109,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
